rusticate-analyze-modules
Command: ./target/release/rusticate-analyze-modules-ast -C /home/milnes/projects/RustCodebases -j 8
Codebase: /home/milnes/projects/RustCodebases | Max: unlimited | Jobs: 8 | Started: Instant { tv_sec: 586644, tv_nsec: 729305403 }
Found 1068 codebases
     8 std::slice::from_raw_parts_mut
     8 alloc::str::FromStr
     8 std::os::windows::fs::symlink_file
     8 core::ffi::c_double
     8 std::iter::empty
     8 core::fmt::Arguments
     8 std::ops::RangeToInclusive
     8 core::ffi::c_ushort
     8 core::sync::atomic::fence
     8 std::ops::ControlFlow::Continue
     8 core::mem::zeroed
     8 std::ops::ControlFlow::Break
     8 std::iter::Enumerate
     8 std::alloc::alloc
     8 std::alloc::dealloc
     8 core::ffi::c_ulonglong
     8 core::panic::PanicInfo
     8 alloc::alloc::dealloc
     8 core::slice::from_raw_parts_mut
     8 std::process::ChildStderr
     8 std::f32::consts::PI
     8 std::iter::repeat_with
     8 std::slice::SliceIndex
     8 core::fmt::UpperExp
     8 core::iter::repeat
     8 core::alloc::LayoutError
     8 core::sync::atomic::Ordering::AcqRel
     7 core::arch::naked_asm
     7 core::num::IntErrorKind
     7 core::ffi::c_long
     7 std::os::hermit::io::AsFd
     7 std::os::windows::io::OwnedHandle
     7 std::iter::Rev
     7 std::os::android::net::SocketAddrExt
     7 std::num::NonZeroU128
     7 std::option::Option
     7 core::convert::AsMut
     7 core::fmt::Alignment
     7 alloc::borrow::BorrowMut
     7 std::thread::scope
     7 std::ops::BitXorAssign
     7 std::iter::zip
     7 std::iter::ExactSizeIterator
     7 core::alloc::GlobalAlloc
     7 core::future::poll_fn
     7 core::option::Option::None
     7 std::thread::available_parallelism
     7 core::net::AddrParseError
     7 core::marker::Sized
     7 std::os::unix::prelude::AsRawFd
     7 core::mem::replace
     7 core::iter::Chain
     7 core::slice::IterMut
     6 core::prelude::v1
     6 std::os::hermit::io::OwnedFd
     6 core::arch::aarch64::uint8x16_t
     6 core::array::TryFromSliceError
     6 std::sync::TryLockResult
     6 core::net::SocketAddrV4
     6 std::path::Component::Normal
     6 core::marker::Sync
     6 core::iter::Extend
     6 std::collections::TryReserveError
     6 std::env::args_os
     6 core::option::Option::Some
     6 std::os::hermit::io::BorrowedFd
     6 std::cell::LazyCell
     6 std::num::NonZeroI16
     6 core::cmp::Reverse
     6 alloc::collections::btree_map::BTreeMap
     6 std::thread::yield_now
     6 core::marker::Send
     6 core::net::SocketAddrV6
     6 std::num::NonZeroIsize
     6 core::mem::take
     6 std::mem::needs_drop
     6 std::os::wasi::io::FromRawFd
     6 std::ops::BitAndAssign
     6 std::os::unix::prelude::RawFd
     6 std::thread::Builder
     6 core::slice::from_raw_parts
     6 std::fmt::LowerHex
     6 core::hint::spin_loop
     6 std::iter::Product
     6 core::ffi::c_float
     6 alloc::alloc::alloc_zeroed
     6 std::sync::atomic::AtomicI8
     6 std::ops::Shr
     6 std::os::wasi::ffi::OsStrExt
     6 core::panic::AssertUnwindSafe
     6 std::hash::RandomState
     6 core::ptr::write_bytes
     5 core::iter::zip
     5 std::iter::Once
     5 std::fs::metadata
     5 core::error::request_value
     5 core::convert::Into
     5 std::fs::remove_dir_all
     5 std::os::unix::net
     5 std::io::StdoutLock
     5 std::path::Prefix
     5 core::simd::LaneCount
     5 std::io::Stdout
     5 core::simd::cmp::SimdPartialOrd
     5 std::sync::atomic::AtomicI16
     5 core::char::REPLACEMENT_CHARACTER
     5 core::sync::atomic::AtomicIsize
     5 std::os::unix::fs::FileExt
     5 std::ops::Bound::Included
     5 std::time::SystemTimeError
     5 proc_macro::token_stream::IntoIter
     5 std::fs::read_link
     5 core::sync::atomic::AtomicI8
     5 std::result::Result::Ok
     5 std::fmt::UpperHex
     5 std::path::Component::ParentDir
     5 core::any::type_name
     5 std::fs::DirBuilder
     5 std::alloc::handle_alloc_error
     5 std::process::abort
     5 std::fs::create_dir
     5 core::simd::SupportedLaneCount
     5 std::os::unix::fs::DirEntryExt
     5 core::mem::swap
     5 core::f64::consts
     5 core::clone::Clone
     5 std::str::Lines
     5 core::arch::global_asm
     5 std::env::var_os
     5 core::arch::x86_64::_mm256_blend_epi32
     4 std::fs::canonicalize
     4 std::panic::PanicInfo
     4 std::thread::LocalKey
     4 std::path::Component::RootDir
     4 std::path::is_separator
     4 std::process::ChildStdout
     4 std::iter::Cloned
     4 core::simd::cmp::SimdPartialEq
     4 core::arch::x86::__m128i
     4 std::f32::NAN
     4 std::ops::ShlAssign
     4 std::ops::Bound::Excluded
     4 std::collections::hash_map::Iter
     4 core::iter::FlatMap
     4 std::os::raw::c_ulonglong
     4 core::f64::consts::FRAC_PI_2
     4 std::alloc::alloc_zeroed
     4 std::convert::AsMut
     4 std::char::decode_utf16
     4 std::num::NonZeroI128
     4 std::env::consts::ARCH
     4 core::mem::discriminant
     4 std::fs::write
     4 core::arch::wasm32::v128
     4 core::error::request_ref
     4 std::str::Split
     4 alloc::alloc::GlobalAlloc
     4 core::arch::riscv64
     4 std::path::Component::Prefix
     4 core::arch::riscv32
     4 std::fs::ReadDir
     4 std::marker::Send
     4 std::path::Components
     4 std::os::windows::fs::MetadataExt
     4 std::panic::take_hook
     4 std::path::Component::CurDir
     4 std::sync::mpsc::RecvError
     4 std::os::wasi::io::IntoRawFd
     4 std::sync::mpsc::SendError
     4 std::env::set_current_dir
     4 std::env::consts::DLL_SUFFIX
     4 std::env::consts::DLL_PREFIX
     4 std::char::from_u32
     4 std::os::hermit::io::IntoRawFd
     4 core::iter::Cloned
     4 core::f64::INFINITY
     4 std::option::Option::None
     4 alloc::fmt::Write
     4 std::sync::atomic::fence
     4 std::str::pattern::Searcher
     4 std::str::pattern::Pattern
     4 std::os::windows::prelude::AsRawHandle
     4 std::os::wasi::ffi::OsStringExt
     4 std::arch::asm
     4 std::io::Take
     4 core::sync::atomic::AtomicU16
     4 std::fmt::Octal
     4 alloc::alloc::realloc
     4 std::fmt::Binary
     4 std::ascii::escape_default
     4 std::result::Result::Err
     4 std::env::set_var
     4 std::os::raw::c_longlong
     4 std::slice::from_ref
     4 core::future::ready
     4 std::iter::from_fn
     4 core::str::Bytes
     4 alloc::fmt::Display
     4 core::ffi::c_short
     4 std::backtrace::BacktraceStatus
     4 core::arch::x86_64::__m512i
     4 std::env::consts::EXE_EXTENSION
     3 std::os::unix::prelude::MetadataExt
     3 std::iter::Flatten
     3 core::arch::x86::_mm_prefetch
     3 std::alloc::Alloc
     3 std::fmt::Arguments
     3 std::ffi::c_ulonglong
     3 std::fmt::LowerExp
     3 core::sync::atomic::AtomicI16
     3 core::arch::x86_64::_mm_shuffle_epi8
     3 core::simd::simd_swizzle
     3 std::arch::is_aarch64_feature_detected
     3 core::hint::assert_unchecked
     3 core::arch::x86_64::_mm256_shuffle_epi32
     3 core::arch::x86_64::_xgetbv
     3 core::iter::Take
     3 std::u64::MAX
     3 std::env::consts::OS
     3 std::num::IntErrorKind
     3 std::process::ChildStdin
     3 std::os::raw::c_float
     3 std::sync::mpsc::TrySendError
     3 std::os::windows::prelude::RawHandle
     3 core::arch::x86::_MM_HINT_T0
     3 std::ptr::copy_nonoverlapping
     3 std::fmt::UpperExp
     3 std::iter::FilterMap
     3 core::alloc::LayoutErr
     3 alloc::rc::Weak
     3 std::io::Bytes
     3 std::option::Option::Some
     3 std::sync::atomic::ATOMIC_USIZE_INIT
     3 core::num::ParseFloatError
     3 core::iter::Skip
     3 std::collections::hash_map::Entry::Vacant
     3 std::iter::Chain
     3 std::io::Lines
     3 std::f64::consts::LN_2
     3 std::io::StderrLock
     3 core::arch::x86_64::_mm512_loadu_si512
     3 std::str::pattern::SearchStep
     3 std::env::consts::EXE_SUFFIX
     3 core::simd::num::SimdFloat
     3 core::arch::x86_64::_mm_cvtsi32_si128
     3 core::panic::Location
     3 std::os::unix::prelude::AsFd
     3 std::alloc::realloc
     3 core::cell::Ref
     3 std::iter::Map
     3 core::slice::from_ref
     3 core::arch::x86::__cpuid_count
     3 std::collections::hash_map::IntoIter
     3 std::process::id
     3 core::primitive::u8
     3 core::f64::MAX_EXP
     3 std::iter::Zip
     3 core::convert::identity
     3 alloc::collections::vec_deque::VecDeque
     3 std::simd::StdFloat
     3 core::str::from_utf8_unchecked_mut
     3 core::simd::u16x8
     3 std::thread::current
     3 std::ops::ShrAssign
     3 std::io::Stderr
     3 std::fmt::Pointer
     3 core::intrinsics::transmute
     3 std::collections::btree_map::Iter
     3 std::path::Iter
     3 std::os::raw::c_schar
     3 core::future::pending
     3 core::iter::Filter
     3 std::os::unix::fs::FileTypeExt
     3 alloc::string::FromUtf8Error
     3 std::iter::DoubleEndedIterator
     3 core::arch::x86_64::_mm_prefetch
     3 core::arch::x86_64::__cpuid_count
     3 std::f64::consts
     3 std::thread::Result
     3 core::char::decode_utf16
     3 std::path::Display
     3 core::arch::x86_64::_MM_HINT_T0
     3 std::fs::rename
     3 std::vec::Drain
     3 std::iter::Copied
     3 core::simd::u8x16
     3 core::arch::x86_64::_mm_loadu_si128
     3 core::sync::atomic::AtomicI64
     3 std::prelude::rust_2018
     3 std::os::windows::fs::FileExt
     3 core::arch::x86::__m256i
     3 std::os::unix::prelude::FromRawFd
     3 std::os::windows::prelude::OsStrExt
     3 std::alloc::Allocator
     3 core::future::Ready
     3 core::error::Request
     3 std::marker::Sync
     3 std::char::CharTryFromError
     3 std::process::Termination
     3 core::cell::RefMut
     3 core::iter::Copied
     3 std::ptr::drop_in_place
     2 std::hash::SipHasher
     2 core::arch::x86_64::_mm256_movemask_epi8
     2 core::ptr::without_provenance_mut
     2 std::io::ErrorKind::UnexpectedEof
     2 std::ptr::from_ref
     2 std::arch::x86::_mm_cmpeq_epi8
     2 core::arch::x86_64::CpuidResult
     2 std::path::PrefixComponent
     2 core::simd::SimdElement
     2 std::arch::x86::_mm_loadu_si128
     2 core::arch::wasm64
     2 core::arch::x86_64::_mm_movemask_epi8
     2 std::os::windows::prelude::AsHandle
     2 std::io::StdinLock
     2 std::simd::cmp::SimdPartialOrd
     2 std::os::hermit::ffi::OsStrExt
     2 std::any::type_name_of_val
     2 core::simd::u64x2
     2 std::os::wasi::fs::MetadataExt
     2 core::ops::Bound::Excluded
     2 std::alloc::AllocError
     2 std::slice::Chunks
     2 std::env::VarError::NotPresent
     2 core::arch::x86_64::_addcarry_u64
     2 core::arch::aarch64::uint16x8_t
     2 core::ffi::c_longlong
     2 std::collections::hash_map::Keys
     2 std::heap::Alloc
     2 std::os::windows::raw::SOCKET
     2 std::io::ErrorKind::AlreadyExists
     2 core::f64::MIN_EXP
     2 std::arch::x86_64::_mm_set1_epi8
     2 core::simd::Simd
     2 std::fs::hard_link
     2 core::arch::x86_64::_mm256_extracti128_si256
     2 core::arch::aarch64::vld1q_u8
     2 std::env::current_exe
     2 core::arch::x86_64::_mm_or_si128
     2 core::arch::x86_64::_mm_xor_si128
     2 core::ops::Bound::Included
     2 core::str::pattern::Searcher
     2 core::alloc::Allocator
     2 core::arch::x86_64::_mm_set1_epi8
     2 core::arch::x86::__m512i
     2 core::simd::u64x4
     2 std::arch::x86_64::_mm_cmpeq_epi8
     2 core::simd::u64x8
     2 core::primitive::i64
     2 std::path::StripPrefixError
     2 core::ptr::slice_from_raw_parts_mut
     2 std::sync::WaitTimeoutResult
     2 core::arch::x86_64::_mm_add_epi32
     2 core::f32::consts::TAU
     2 core::ptr::read
     2 core::ptr::drop_in_place
     2 std::panic::panic_any
     2 std::simd::f32x4
     2 std::os::wasi::io::AsRawFd
     2 std::io::LineWriter
     2 core::char::DecodeUtf16Error
     2 std::iter::Filter
     2 core::arch::x86_64::_mm256_castsi256_si128
     2 std::str::ParseBoolError
     2 std::char::REPLACEMENT_CHARACTER
     2 test::bench::black_box
     2 std::os::wasi::io::RawFd
     2 alloc::vec::Drain
     2 core::arch::x86_64::_mm_cvtsi128_si32
     2 core::ops::Bound::Unbounded
     2 alloc::string::FromUtf16Error
     2 std::slice::Split
     2 std::os::windows::process::ExitStatusExt
     2 core::iter::Zip
     2 std::collections::hash_set
     2 core::ptr::read_unaligned
     2 core::iter::Map
     2 std::heap::Heap
     2 std::collections::btree_set::BTreeSet
     2 std::simd::num::SimdUint
     2 core::arch::x86::_xgetbv
     2 core::arch::x86_64::_mm256_permutevar8x32_epi32
     2 std::arch::x86::_mm_set1_epi8
     2 std::iter::Cycle
     2 test::ShouldPanic::No
     2 std::os::unix::thread::JoinHandleExt
     2 core::f64::consts::TAU
     2 core::arch::aarch64::uint8x16x4_t
     2 std::slice::ChunksExactMut
     2 std::char::DecodeUtf16
     2 core::iter::empty
     2 core::arch::x86_64::_mm_and_si128
     2 core::f64::RADIX
     2 core::ptr::slice_from_raw_parts
     2 core::simd::ToBytes
     2 core::simd::mask16x8
     2 std::char::DecodeUtf16Error
     2 core::f64::MANTISSA_DIGITS
     2 std::iter::once_with
     2 core::arch::x86_64::_mm256_add_epi32
     2 core::u128::MAX
     2 std::collections::hash_map::OccupiedEntry
     2 std::os::unix::prelude::OwnedFd
     2 std::str::pattern::ReverseSearcher
     2 core::primitive::str
     2 core::str::pattern::SearchStep
     2 core::primitive::bool
     2 std::io::prelude::Write
     2 core::f64::consts::E
     2 core::iter::Fuse
     2 std::collections::vec_deque
     2 alloc::alloc::Allocator
     2 std::collections::hash_map::Entry::Occupied
     2 std::ops::Fn
     2 core::ffi::FromBytesWithNulError
     2 core::arch::x86_64::_mm512_setzero_si512
     2 core::str::ParseBoolError
     2 std::os::unix::prelude::PermissionsExt
     2 std::slice::ChunksExact
     2 core::arch::aarch64::vld1q_u8_x4
     2 core::future::Pending
     2 std::io::ErrorKind::WouldBlock
     2 std::io::ErrorKind::InvalidData
     2 core::arch::x86_64::_mm256_loadu_si256
     2 std::os::unix::thread::RawPthread
     2 core::simd::prelude::SimdPartialOrd
     2 std::os::windows::prelude::BorrowedHandle
     2 core::alloc::AllocError
     2 core::arch::aarch64::vandq_u8
     2 std::heap::Layout
     2 std::mem::drop
     2 alloc::fmt::Formatter
     2 std::arch::x86_64::_mm_loadu_si128
     2 std::io::read_to_string
     2 std::ops::Bound::Unbounded
     2 core::num::Saturating
     2 std::sync::atomic::ATOMIC_BOOL_INIT
     2 core::arch::x86_64::_mm_shuffle_epi32
     2 core::intrinsics::likely
     2 core::ptr::copy
     2 std::os::wasi::prelude
     2 test::results::test
     2 std::os::windows::prelude::FromRawHandle
     2 core::arch::x86_64::_mm_unpackhi_epi64
     2 std::ops::FnMut
     2 core::arch::x86_64::_mm512_zextsi128_si512
     2 core::str::pattern::Pattern
     2 std::os::unix::fs
     2 core::arch::x86_64::_mm512_xor_si512
     2 std::ffi::c_longlong
     2 std::arch::x86_64::__m128i
     2 core::arch::aarch64::vdupq_n_u8
     2 std::simd::num::SimdFloat
     2 alloc::task::Wake
     2 std::arch::x86::__m128i
     2 core::arch::aarch64::vceqq_u8
     2 std::io::sink
     2 alloc::collections::binary_heap::PeekMut
     2 core::primitive::u64
     2 std::collections::vec_deque::VecDeque
     1 core::arch::aarch64::vdupq_n_u16
     1 core::ops::CoerceUnsized
     1 core::cell::BorrowError
     1 proc_macro::Delimiter::Parenthesis
     1 core::arch::x86_64::_mm256_setzero_si256
     1 core::arch::x86_64::_mm256_cvtps_ph
     1 std::collections::hash_set::Iter
     1 core::arch::wasm32::u8x16_shuffle
     1 std::arch::aarch64::vdupq_n_u8
     1 core::arch::x86_64::_mm512_madd_epi16
     1 std::arch::x86_64::_mm256_sub_epi8
     1 core::prelude::v1::Option
     1 core::arch::aarch64::vorrq_u8
     1 std::alloc::LayoutError
     1 core::alloc::AllocErr
     1 std::arch::x86_64::_mm256_xor_si256
     1 test::resource_borrow_in_record::test::Foo
     1 core::arch::x86_64::_mm_alignr_epi8
     1 core::ptr::with_exposed_provenance_mut
     1 std::collections::hash_set::Difference
     1 core::prelude::v1::Eq
     1 core::mem::needs_drop
     1 std::ffi::VaList
     1 std::f64::consts::E
     1 std::thread::Scope
     1 core::arch::x86_64::_mm256_madd_epi16
     1 core::arch::wasm32::v128_load
     1 std::f64::MANTISSA_DIGITS
     1 core::prelude::v1::include_str
     1 alloc::ffi::NulError
     1 core::prelude::v1::compile_error
     1 std::iter::Take
     1 std::arch::x86::_mm_sad_epu8
     1 core::arch::arm::vtbl2_u8
     1 alloc::collections::btree_set::BTreeSet
     1 std::future::Pending
     1 core::prelude::v1::Sized
     1 std::os::hermit::ext::ffi::OsStringExt
     1 std::arch::x86::__cpuid
     1 core::arch::aarch64::vpadd_u32
     1 std::os::unix::prelude::BorrowedFd
     1 std::os::windows::io::InvalidHandleError
     1 core::ptr::read_volatile
     1 core::array::from_mut
     1 core::arch::x86::_mm512_test_epi8_mask
     1 core::arch::x86_64::_mm256_set1_epi8
     1 core::arch::x86_64::_mm512_test_epi8_mask
     1 core::arch::x86_64::_mm_cmpeq_epi8
     1 core::arch::x86::_mm512_shuffle_epi8
     1 core::arch::arm::vextq_u8
     1 core::arch::x86_64::_MM_FROUND_TO_NEAREST_INT
     1 core::arch::wasm32::u8x16
     1 std::arch::x86_64::__cpuid
     1 core::primitive::i8
     1 core::arch::aarch64::vextq_u8
     1 core::arch::x86_64::_mm512_cmpeq_epu8_mask
     1 std::ffi::FromVecWithNulError
     1 core::arch::aarch64::vget_high_u32
     1 core::str::pattern::Utf8Pattern
     1 core::prelude::v1::stringify
     1 std::os::unix::process
     1 core::arch::x86_64::_mm_storeu_si128
     1 std::os::windows::fs::FileTypeExt
     1 core::arch::x86::_mm512_or_si512
     1 core::f64::consts::LOG10_2
     1 std::os::unix
     1 std::collections::binary_heap::BinaryHeap
     1 core::slice::Windows
     1 core::iter::TrustedLen
     1 core::arch::x86_64::_mm256_xor_si256
     1 test::lists::to_test
     1 std::simd::cmp::SimdPartialEq
     1 std::arch::aarch64
     1 std::f64::consts::LOG2_E
     1 core::arch::x86::_mm512_set_epi64
     1 core::cmp::min_by_key
     1 core::prelude::v1::Default
     1 std::alloc::Excess
     1 core::arch::x86::_mm256_or_si256
     1 std::marker::Copy
     1 core::arch::x86::_mm256_loadu_si256
     1 core::arch::x86::_mm_shuffle_epi8
     1 std::option::IntoIter
     1 core::prelude::v1::Debug
     1 core::simd::prelude::SimdFloat
     1 core::arch::aarch64::vqsubq_u8
     1 core::alloc::Alloc
     1 core::char::DecodeUtf16
     1 core::ffi::c_schar
     1 test::resource_with_lists::test::Thing
     1 std::os::wasi::fs::OpenOptionsExt
     1 core::prelude::v1::line
     1 core::arch::arm::veorq_u8
     1 core::arch::x86_64::_mm512_set1_epi8
     1 std::prelude::v1::Vec
     1 core::primitive::u32
     1 std::arch::aarch64::vceqq_u8
     1 core::prelude::v1::concat
     1 core::simd::MaskElement
     1 core::marker::Copy
     1 std::collections::binary_heap::PeekMut
     1 std::os::wasi::io::AsFd
     1 core::arch::wasm32::v128_and
     1 core::char::CharTryFromError
     1 core::prelude::v1::test
     1 std::arch::aarch64::vorrq_u8
     1 core::arch::x86::_mm_cvtph_ps
     1 core::prelude::v1::Extend
     1 core::arch::x86_64::_mm_srli_si128
     1 std::collections::hash_map::IntoKeys
     1 core::array::from_ref
     1 proc_macro::Delimiter::Brace
     1 core::arch::aarch64::vshlq_n_u32
     1 core::arch::x86_64::_mm256_sad_epu8
     1 std::os::wasi::io::BorrowedFd
     1 core::arch::aarch64::veorq_u8
     1 std::arch::x86_64::_mm256_loadu_si256
     1 core::ops::FnMut
     1 std::os::vxworks::ext::ffi::OsStringExt
     1 core::arch::x86_64::_mm512_ternarylogic_epi32
     1 core::prelude::v1::include_bytes
     1 core::arch::x86_64::_subborrow_u64
     1 std::os::fortanix_sgx::usercalls::raw::WAIT_INDEFINITE
     1 std::os::wasi::io::OwnedFd
     1 core::prelude::rust_2021::TryInto
     1 core::prelude::v1::PartialOrd
     1 std::arch::wasm32
     1 std::collections::hash_map::IntoValues
     1 core::ascii::escape_default
     1 std::arch::aarch64::vld1q_u8
     1 core::arch::x86::_mm_movemask_epi8
     1 core::arch::loongarch64::lsx_vfcvtl_s_h
     1 std::arch::aarch64::float32x4x4_t
     1 std::alloc::Global
     1 core::arch::x86_64::_mm512_castsi512_si256
     1 std::fs::TryLockError
     1 std::os::wasi::fs::FileExt
     1 test::resource_alias::e2::Foo
     1 core::repository::branch::list
     1 std::arch::aarch64::vmulq_n_f32
     1 core::arch::x86_64::_mm_setr_epi8
     1 core::fmt::DebugStruct
     1 core::arch::x86::_mm256_shuffle_epi8
     1 core::f64::consts::LOG2_10
     1 core::arch::x86::_mm_subs_epu8
     1 std::simd::cmp::SimdOrd
     1 std::arch::x86::_mm_xor_si128
     1 std::os::hermit::ext::ffi::OsStrExt
     1 std::arch::x86::_mm_and_si128
     1 core::arch::wasm32::u8x16_all_true
     1 core::arch::wasm32::v128_or
     1 core::prelude::v1::format_args
     1 core::arch::x86::_mm256_permute2x128_si256
     1 core::arch::x86::_mm256_xor_si256
     1 core::prelude::v1::concat_idents
     1 core::arch::x86::_mm256_cvtps_ph
     1 core::u64::MAX
     1 std::arch::x86::_mm_sub_epi8
     1 core::arch::arm::vpmax_u8
     1 std::f32::EPSILON
     1 std::os::wasi::fs::DirEntryExt
     1 core::arch::arm::vorrq_u8
     1 core::arch::x86::_mm_set1_epi8
     1 core::arch::x86_64::_mm256_permute4x64_epi64
     1 std::env::join_paths
     1 core::alloc::CannotReallocInPlace
     1 core::arch::x86_64::__m128
     1 core::arch::loongarch64::m128
     1 core::ascii::EscapeDefault
     1 std::mem::align_of_val
     1 std::arch::x86_64::_mm_movemask_epi8
     1 core::prelude::v1::PartialEq
     1 core::arch::x86_64::_mm256_cvtph_ps
     1 core::arch::wasm32::v128_any_true
     1 core::arch::x86::_mm512_and_si512
     1 std::os::xous
     1 core::arch::x86_64::_mm512_subs_epu8
     1 core::arch::x86_64::_mm_cmpeq_epu8_mask
     1 core::intrinsics::unlikely
     1 std::str::pattern::SearchStep::Match
     1 core::prelude::v1::Fn
     1 core::prelude::v1::IntoIterator
     1 core::option::IntoIter
     1 std::arch::x86_64::_mm256_and_si256
     1 std::sync::OnceState
     1 core::arch::x86::_rdseed64_step
     1 core::prelude::v1::env
     1 core::arch::x86_64::__cpuid
     1 std::os::fortanix_sgx::thread::current
     1 core::arch::aarch64::vsriq_n_u8
     1 core::prelude::v1::Ok
     1 core::arch::x86_64::__m256
     1 std::arch::x86::_mm_cvtsi128_si32
     1 core::prelude::v1::drop
     1 std::io::WriterPanicked
     1 core::arch::x86::_mm512_loadu_si512
     1 std::fs::symlink_metadata
     1 core::arch::aarch64::vaddw_high_u8
     1 std::arch::x86_64::_mm256_sad_epu8
     1 core::arch::x86::_mm512_subs_epu8
     1 core::arch::aarch64::vmlal_u16
     1 core::arch::aarch64::vaddq_u32
     1 core::arch::wasm32::u8x16_bitmask
     1 core::arch::x86_64::_mm256_and_si256
     1 std::os::fortanix_sgx::usercalls::raw::EV_UNPARK
     1 core::arch::x86::_mm256_cvtph_ps
     1 core::iter::OnceWith
     1 core::marker::Unsize
     1 core::primitive::isize
     1 core::prelude::v1::Some
     1 std::arch::x86::_mm_shuffle_epi32
     1 core::arch::arm::vqsubq_u8
     1 std::io::PipeReader
     1 core::arch::x86_64::_mm256_mul_epu32
     1 core::prelude::v1::From
     1 core::prelude::rust_2018
     1 std::str::pattern::SearchStep::Done
     1 std::io::ErrorKind::InvalidInput
     1 core::arch::x86_64::_mm512_maskz_loadu_epi8
     1 core::arch::x86_64::_mm256_srli_epi16
     1 test::dep0_2_0::test
     1 std::str::Bytes
     1 std::fs::set_permissions
     1 test::resource_floats::test::Float
     1 core::prelude::v1::Hash
     1 std::os::windows::io::HandleOrInvalid
     1 core::prelude::rust_2021::FromIterator
     1 std::arch::x86_64::_mm_sub_epi8
     1 alloc::collections::btree_set
     1 core::arch::x86::_mm_testz_si128
     1 std::fs::copy
     1 core::arch::x86::_mm256_and_si256
     1 core::str::pattern::ReverseSearcher
     1 std::f64::NAN
     1 core::arch::x86_64::_mm256_madd52hi_epu64
     1 core::arch::aarch64::vmovq_n_u8
     1 core::arch::x86_64::_mm512_movepi8_mask
     1 core::arch::x86::_mm256_srli_epi16
     1 core::arch::x86::_mm_loadu_si128
     1 test::resource_alias::e2::a
     1 core::cmp::max_by
     1 core::simd::mask8x16
     1 core::arch::x86_64::_mm512_set_epi8
     1 alloc::fmt::LowerHex
     1 core::arch::aarch64::vqtbl1q_u8
     1 std::simd::Simd
     1 core::arch::x86_64::_mm_cvtps_ph
     1 std::arch::x86_64::_mm_shuffle_epi32
     1 core::f32::consts::LOG10_2
     1 std::char::ParseCharError
     1 core::arch::aarch64::vpadalq_u16
     1 core::arch::x86::_mm_setr_epi8
     1 core::prelude::v1::Clone
     1 core::simd::Swizzle
     1 std::ptr::slice_from_raw_parts
     1 alloc::collections::binary_heap::BinaryHeap
     1 core::arch::x86_64::_rdtsc
     1 std::os::bitrig::fs::MetadataExt
     1 core::arch::x86::_mm512_alignr_epi8
     1 core::arch::arm::uint8x16_t
     1 core::result::IntoIter
     1 core::arch::aarch64::vdupq_n_u32
     1 core::arch::x86::_mm512_set_epi8
     1 core::arch::aarch64::vsetq_lane_u32
     1 std::ptr::write_unaligned
     1 std::arch::x86_64::_mm_setzero_si128
     1 core::arch::x86::_mm256_movemask_epi8
     1 std::hint::spin_loop
     1 core::arch::x86_64::_mm_cvtph_ps
     1 std::usize::MAX
     1 core::arch::aarch64::vaddlvq_u8
     1 std::os::windows::prelude::IntoRawHandle
     1 core::arch::arm::vmovq_n_u8
     1 std::os::windows::io
     1 core::arch::x86::_rdtsc
     1 core::prelude::v1::FnOnce
     1 core::char::UNICODE_VERSION
     1 std::io::IntoInnerError
     1 core::arch::wasm32::u8x16_splat
     1 core::ptr::with_exposed_provenance
     1 test::bench::Bencher
     1 core::arch::x86_64::_mm512_srli_epi16
     1 std::mem::transmute_copy
     1 core::prelude::v1::include
     1 core::iter::Repeat
     1 core::arch::x86_64::_mm256_or_si256
     1 core::prelude::v1::Iterator
     1 std::arch::aarch64::vdupq_n_u32
     1 std::thread::AccessError
     1 core::arch::x86::_mm_or_si128
     1 core::arch::x86_64::_mm512_setr_epi32
     1 core::prelude::rust_2021::TryFrom
     1 std::array::from_ref
     1 core::f64::NAN
     1 core::arch::x86_64::_mm_setzero_si128
     1 core::arch::x86_64::_mm512_add_epi32
     1 core::arch::aarch64::vmlal_high_u16
     1 std::arch::x86::_mm_or_si128
     1 core::arch::aarch64::vget_lane_u64
     1 alloc::fmt::Debug
     1 core::arch::x86_64::_mm512_extracti64x4_epi64
     1 core::prelude::v1::AsRef
     1 core::arch::x86_64::_mm_srli_epi16
     1 core::arch::aarch64::uint16x8x2_t
     1 core::prelude::v1::cfg_accessible
     1 std::os::wasi
     1 std::sync::ONCE_INIT
     1 core::prelude::v1::ExactSizeIterator
     1 core::arch::x86_64::_mm512_alignr_epi8
     1 test::resource_alias::e1::X
     1 core::arch::wasm32::u8x16_eq
     1 core::arch::x86_64::_mm512_shuffle_epi8
     1 core::arch::arm::vandq_u8
     1 core::prelude::v1::Send
     1 std::hint::unreachable_unchecked
     1 std::array::from_fn
     1 core::arch::arm::vget_high_u8
     1 core::arch::x86_64::_mm256_testz_si256
     1 std::prelude::v1::String
     1 core::arch::x86::_mm256_subs_epu8
     1 core::arch::arm::vget_low_u8
     1 std::os::unix::fs::DirBuilderExt
     1 std::os::solid
     1 core::os::darwin::objc
     1 test::options::to_test
     1 core::prelude::v1::assert
     1 std::ffi::c_schar
     1 core::arch::x86_64::_mm256_cmpeq_epi8
     1 core::iter::from_fn
     1 core::arch::aarch64::vshrq_n_u8
     1 core::arch::x86::_mm256_set1_epi8
     1 core::arch::aarch64::uint16x4_t
     1 test::numbers::numbers
     1 core::arch::x86::_mm512_movepi8_mask
